--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
 95050K .......... .......... .......... .......... .......... 12%  399K 26m1s
 95100K .......... .......... .......... .......... .......... 12%  463K 26m1s
 95150K .......... .......... .......... .......... .......... 12%  474K 26m0s
 95200K .......... .......... .......... .......... .......... 12%  409K 26m0s
 95250K .......... .......... .......... .......... .......... 12%  498K 26m0s
 95300K .......... .......... .......... .......... .......... 12%  398K 26m0s
 95350K .......... .......... .......... .......... .......... 12%  357K 26m0s
 95400K .......... .......... .......... .......... .......... 12%  687K 26m0s
 95450K .......... .......... .......... .......... .......... 12%  409K 26m0s
 95500K .......... .......... .......... .......... .......... 12%  498K 26m0s
 95550K .......... .......... .......... .......... .......... 12%  398K 26m0s
 95600K .......... .......... .......... .......... .......... 12%  357K 26m0s
 95650K .......... .......... .......... .......... .......... 12%  687K 25m59s
 95700K .......... .......... .......... .......... .......... 12%  408K 25m59s
 95750K .......... .......... .......... .......... .......... 12%  362K 25m59s
 95800K .......... .......... .......... .......... .......... 12%  558K 25m59s
 95850K .......... .......... .......... .......... .......... 12%  359K 25m59s
 95900K .......... .......... .......... .......... .......... 12%  695K 25m59s
 95950K .......... .......... .......... .......... .......... 12%  310K 25m59s
 96000K .......... .......... .......... .......... .......... 12%  505K 25m59s
 96050K .......... .......... .......... .......... .......... 12%  557K 25m58s
 96100K .......... .......... .......... .......... .......... 12%  359K 25m59s
 96150K .......... .......... .......... .......... .......... 12%  538K 25m58s
 96200K .......... .......... .......... .......... .......... 12%  357K 25m58s
 96250K .......... .......... .......... .......... .......... 12%  499K 25m58s
 96300K .......... .......... .......... .......... .......... 12%  565K 25m58s
 96350K .......... .......... .......... .......... .......... 12%  359K 25m58s
 96400K .......... .......... .......... .......... .......... 12%  537K 25m58s
 96450K .......... .......... .......... .......... .......... 12%  356K 25m58s
 96500K .......... .......... .......... .......... .......... 12%  501K 25m58s
 96550K .......... .......... .......... .......... .......... 12%  567K 25m57s
 96600K .......... .......... .......... .......... .......... 12%  358K 25m57s
 96650K .......... .......... .......... .......... .......... 12%  537K 25m57s
 96700K .......... .......... .......... .......... .......... 12%  357K 25m57s
 96750K .......... .......... .......... .......... .......... 12%  501K 25m57s
 96800K .......... .......... .......... .......... .......... 12%  564K 25m57s
 96850K .......... .......... .......... .......... .......... 12%  358K 25m57s
 96900K .......... .......... .......... .......... .......... 12%  537K 25m57s
 96950K .......... .......... .......... .......... .......... 12%  357K 25m57s
 97000K .......... .......... .......... .......... .......... 12%  501K 25m56s
 97050K .......... .......... .......... .......... .......... 12%  564K 25m56s
 97100K .......... .......... .......... .......... .......... 12%  358K 25m56s
 97150K .......... .......... .......... .......... .......... 12%  536K 25m56s
 97200K .......... .......... .......... .......... .......... 12%  357K 25m56s
 97250K .......... .......... .......... .......... .......... 12%  502K 25m56s
 97300K .......... .......... .......... .......... .......... 12%  564K 25m56s
 97350K .......... .......... .......... .......... .......... 12%  358K 25m56s
 97400K .......... .......... .......... .......... .......... 12%  467K 25m55s
 97450K .......... .......... .......... .......... .......... 12%  395K 25m55s
 97500K .......... .......... .......... .......... .......... 12%  503K 25m55s
 97550K .......... .......... .......... .......... .......... 12%  564K 25m55s
 97600K .......... .......... .......... .......... .......... 12%  358K 25m55s
 97650K .......... .......... .......... .......... .......... 12%  468K 25m55s
 97700K .......... .......... .......... .......... .......... 12%  395K 25m55s
 97750K .......... .......... .......... .......... .......... 12%  503K 25m55s
 97800K .......... .......... .......... .......... .......... 12%  563K 25m54s
 97850K .......... .......... .......... .......... .......... 12%  358K 25m54s
 97900K .......... .......... .......... .......... .......... 12%  466K 25m54s
 97950K .......... .......... .......... .......... .......... 12%  397K 25m54s
 98000K .......... .......... .......... .......... .......... 12%  799K 25m54s
 98050K .......... .......... .......... .......... .......... 12%  398K 25m54s
 98100K .......... .......... .......... .......... .......... 12%  357K 25m54s
 98150K .......... .......... .......... .......... .......... 12%  468K 25m54s
 98200K .......... .......... .......... .......... .......... 12%  396K 25m54s
 98250K .......... .......... .......... .......... .......... 12%  565K 25m53s
 98300K .......... .......... .......... .......... .......... 12%  357K 25m54s
 98350K .......... .......... .......... .......... .......... 12%  357K 25m54s
 98400K .......... .......... .......... .......... .......... 12%  737K 25m53s
 98450K .......... .......... .......... .......... .......... 12%  401K 25m53s
 98500K .......... .......... .......... .......... .......... 12%  567K 25m53s
 98550K .......... .......... .......... .......... .......... 12%  357K 25m53s
 98600K .......... .......... .......... .......... .......... 12%  357K 25m53s
 98650K .......... .......... .......... .......... .......... 12%  952K 25m52s
 98700K .......... .......... .......... .......... .......... 12%  357K 25m53s
 98750K .......... .......... .......... .......... .......... 12%  503K 25m52s
 98800K .......... .......... .......... .......... .......... 12%  387K 25m52s
 98850K .......... .......... .......... .......... .......... 12%  357K 25m52s
 98900K .......... .......... .......... .......... .......... 12%  735K 25m52s
 98950K .......... .......... .......... .......... .......... 12%  401K 25m52s
 99000K .......... .......... .......... .......... .......... 12%  503K 25m52s
 99050K .......... .......... .......... .......... .......... 12%  385K 25m52s
 99100K .......... .......... .......... .......... .......... 12%  357K 25m52s
 99150K .......... .......... .......... .......... .......... 12%  741K 25m51s
 99200K .......... .......... .......... .......... .......... 12%  402K 25m51s
 99250K .......... .......... .......... .......... .......... 12%  358K 25m51s
 99300K .......... .......... .......... .......... .......... 12%  558K 25m51s
 99350K .......... .......... .......... .......... .......... 12%  357K 25m51s
 99400K .......... .......... .......... .......... .......... 12%  741K 25m51s
 99450K .......... .......... .......... .......... .......... 12%  402K 25m51s
 99500K .......... .......... .......... .......... .......... 12%  358K 25m51s
 99550K .......... .......... .......... .......... .......... 12%  556K 25m51s
 99600K .......... .......... .......... .......... .......... 12%  357K 25m51s
 99650K .......... .......... .......... .......... .......... 12%  742K 25m50s
 99700K .......... .......... .......... .......... .......... 12%  402K 25m50s
 99750K .......... .......... .......... .......... .......... 12%  359K 25m50s
 99800K .......... .......... .......... .......... .......... 12%  554K 25m50s
 99850K .......... .......... .......... .......... .......... 12%  357K 25m50s
 99900K .......... .......... .......... .......... .......... 12%  746K 25m50s
 99950K .......... .......... .......... .......... .......... 12%  402K 25m50s
100000K .......... .......... .......... .......... .......... 12%  359K 25m50s
100050K .......... .......... .......... .......... .......... 12%  555K 25m49s
100100K .......... .......... .......... .......... .......... 12%  358K 25m50s
100150K .......... .......... .......... .......... .......... 12%  743K 25m49s
100200K .......... .......... .......... .......... .......... 12%  402K 25m49s
100250K .......... .......... .......... .......... .......... 12%  358K 25m49s
100300K .......... .......... .......... .......... .......... 12%  555K 25m49s
100350K .......... .......... .......... .......... .......... 12%  358K 25m49s
100400K .......... .......... .......... .......... .......... 12%  519K 25m49s
100450K .......... .......... .......... .......... .......... 12%  371K 25m49s
100500K .......... .......... .......... .......... .......... 12%  357K 25m49s
100550K .......... .......... .......... .......... .......... 12%  991K 25m48s
100600K .......... .......... .......... .......... .......... 12%  358K 25m48s
100650K .......... .......... .......... .......... .......... 12%  550K 25m48s
100700K .......... .......... .......... .......... .......... 12%  356K 25m48s
100750K .......... .......... .......... .......... .......... 12%  357K 25m48s
100800K .......... .......... .......... .......... .......... 12%  996K 25m48s
100850K .......... .......... .......... .......... .......... 12%  358K 25m48s
100900K .......... .......... .......... .......... .......... 12%  548K 25m48s
100950K .......... .......... .......... .......... .......... 12%  357K 25m48s
101000K .......... .......... .......... .......... .......... 12%  357K 25m48s
101050K .......... .......... .......... .......... .......... 12%  996K 25m47s
101100K .......... .......... .......... .......... .......... 12%  359K 25m47s
101150K .......... .......... .......... .......... .......... 12%  545K 25m47s
101200K .......... .......... .......... .......... .......... 12%  356K 25m47s
101250K .......... .......... .......... .......... .......... 12%  357K 25m47s
101300K .......... .......... .......... .......... .......... 12% 1002K 25m47s
101350K .......... .......... .......... .......... .......... 12%  359K 25m47s
101400K .......... .......... .......... .......... .......... 12%  543K 25m46s
101450K .......... .......... .......... .......... .......... 12%  356K 25m46s
101500K .......... .......... .......... .......... .......... 12%  358K 25m47s
101550K .......... .......... .......... .......... .......... 12% 1002K 25m46s
101600K .......... .......... .......... .......... .......... 12%  359K 25m46s
101650K .......... .......... .......... .......... .......... 12%  544K 25m46s
101700K .......... .......... .......... .......... .......... 12%  356K 25m46s
101750K .......... .......... .......... .......... .......... 12%  358K 25m46s
101800K .......... .......... .......... .......... .......... 12% 1004K 25m45s
101850K .......... .......... .......... .......... .......... 12%  359K 25m45s
101900K .......... .......... .......... .......... .......... 12%  542K 25m45s
101950K .......... .......... .......... .......... .......... 12%  357K 25m45s
102000K .......... .......... .......... .......... .......... 12%  357K 25m45s
102050K .......... .......... .......... .......... .......... 12% 1005K 25m45s
102100K .......... .......... .......... .......... .......... 12%  360K 25m45s
102150K .......... .......... .......... .......... .......... 12%  541K 25m45s
102200K .......... .......... .......... .......... .......... 12%  356K 25m45s
102250K .......... .......... .......... .......... .......... 12%  358K 25m45s
102300K .......... .......... .......... .......... .......... 12% 1006K 25m44s
102350K .......... .......... .......... .......... .......... 13%  360K 25m44s
102400K .......... .......... .......... .......... .......... 13%  359K 25m44s
102450K .......... .......... .......... .......... .......... 13%  534K 25m44s
102500K .......... .......... .......... .......... .......... 13%  358K 25m44s
102550K .......... .......... .......... .......... .......... 13% 1006K 25m44s
102600K .......... .......... .......... .......... .......... 13%  360K 25m44s
102650K .......... .......... .......... .......... .......... 13%  359K 25m44s
102700K .......... .......... .......... .......... .......... 13%  534K 25m44s
102750K .......... .......... .......... .......... .......... 13%  358K 25m44s
102800K .......... .......... .......... .......... .......... 13% 1004K 25m43s
102850K .......... .......... .......... .......... .......... 13%  360K 25m43s
102900K .......... .......... .......... .......... .......... 13%  359K 25m43s
102950K .......... .......... .......... .......... .......... 13%  534K 25m43s
103000K .......... .......... .......... .......... .......... 13%  358K 25m43s
103050K .......... .......... .......... .......... .......... 13% 1001K 25m43s
103100K .......... .......... .......... .......... .......... 13%  359K 25m43s
103150K .......... .......... .......... .......... .......... 13%  360K 25m43s
103200K .......... .......... .......... .......... .......... 13%  534K 25m42s
103250K .......... .......... .......... .......... .......... 13%  358K 25m42s
103300K .......... .......... .......... .......... .......... 13%  997K 25m42s
103350K .......... .......... .......... .......... .......... 13%  359K 25m42s
103400K .......... .......... .......... .......... .......... 13%  358K 25m42s
103450K .......... .......... .......... .......... .......... 13%  508K 25m42s
103500K .......... .......... .......... .......... .......... 13%  374K 25m42s
103550K .......... .......... .......... .......... .......... 13%  999K 25m41s
103600K .......... .......... .......... .......... .......... 13%  357K 25m41s
103650K .......... .......... .......... .......... .......... 13%  360K 25m42s
103700K .......... .......... .......... .......... .......... 13%  359K 25m42s
103750K .......... .......... .......... .......... .......... 13%  538K 25m41s
103800K .......... .......... .......... .......... .......... 13%  845K 25m41s
103850K .......... .......... .......... .......... .......... 13%  381K 25m41s
103900K .......... .......... .......... .......... .......... 13%  360K 25m41s
103950K .......... .......... .......... .......... .......... 13%  359K 25m41s
104000K .......... .......... .......... .......... .......... 13%  537K 25m41s
104050K .......... .......... .......... .......... .......... 13%  843K 25m40s
104100K .......... .......... .......... .......... .......... 13%  382K 25m40s
104150K .......... .......... .......... .......... .......... 13%  360K 25m40s
104200K .......... .......... .......... .......... .......... 13%  359K 25m40s
104250K .......... .......... .......... .......... .......... 13%  537K 25m40s
104300K .......... .......... .......... .......... .......... 13%  843K 25m40s
104350K .......... .......... .......... .......... .......... 13%  382K 25m40s
104400K .......... .......... .......... .......... .......... 13%  360K 25m40s
104450K .......... .......... .......... .......... .......... 13%  359K 25m40s
104500K .......... .......... .......... .......... .......... 13%  539K 25m40s
104550K .......... .......... .......... .......... .......... 13%  839K 25m39s
104600K .......... .......... .......... .......... .......... 13%  383K 25m39s
104650K .......... .......... .......... .......... .......... 13%  360K 25m39s
104700K .......... .......... .......... .......... .......... 13%  358K 25m39s
104750K .......... .......... .......... .......... .......... 13%  540K 25m39s
104800K .......... .......... .......... .......... .......... 13%  502K 25m39s
104850K .......... .......... .......... .......... .......... 13%  553K 25m39s
104900K .......... .......... .......... .......... .......... 13%  360K 25m39s
104950K .......... .......... .......... .......... .......... 13%  359K 25m39s
105000K .......... .......... .......... .......... .......... 13%  539K 25m38s
105050K .......... .......... .......... .......... .......... 13%  842K 25m38s
105100K .......... .......... .......... .......... .......... 13%  383K 25m38s
105150K .......... .......... .......... .......... .......... 13%  360K 25m38s
105200K .......... .......... .......... .......... .......... 13%  358K 25m38s
105250K .......... .......... .......... .......... .......... 13%  537K 25m38s
105300K .......... .......... .......... .......... .......... 13%  845K 25m37s
105350K .......... .......... .......... .......... .......... 13%  383K 25m37s
105400K .......... .......... .......... .......... .......... 13%  361K 25m37s
105450K .......... .......... .......... .......... .......... 13%  357K 25m38s
105500K .......... .......... .......... .......... .......... 13%  538K 25m37s
105550K .......... .......... .......... .......... .......... 13%  845K 25m37s
105600K .......... .......... .......... .......... .......... 13%  383K 25m37s
105650K .......... .......... .......... .......... .......... 13%  361K 25m37s
105700K .......... .......... .......... .......... .......... 13%  357K 25m37s
105750K .......... .......... .......... .......... .......... 13%  536K 25m37s
105800K .......... .......... .......... .......... .......... 13%  568K 25m36s
105850K .......... .......... .......... .......... .......... 13%  356K 25m36s
105900K .......... .......... .......... .......... .......... 13%  357K 25m37s
105950K .......... .......... .......... .......... .......... 13%  502K 25m36s
106000K .......... .......... .......... .......... .......... 13%  535K 25m36s
106050K .......... .......... .......... .......... .......... 13%  507K 25m36s
106100K .......... .......... .......... .......... .......... 13%  386K 25m36s
106150K .......... .......... .......... .......... .......... 13%  357K 25m36s
106200K .......... .......... .......... .......... .......... 13%  503K 25m36s
106250K .......... .......... .......... .......... .......... 13%  534K 25m36s
106300K .......... .......... .......... .......... .......... 13%  508K 25m35s
106350K .......... .......... .......... .......... .......... 13%  385K 25m35s
106400K .......... .......... .......... .......... .......... 13%  357K 25m35s
106450K .......... .......... .......... .......... .......... 13%  357K 25m35s
106500K .......... .......... .......... .......... .......... 13%  944K 25m35s
106550K .......... .......... .......... .......... .......... 13%  509K 25m35s
106600K .......... .......... .......... .......... .......... 13%  385K 25m35s
106650K .......... .......... .......... .......... .......... 13%  357K 25m35s
106700K .......... .......... .......... .......... .......... 13%  357K 25m35s
106750K .......... .......... .......... .......... .......... 13%  940K 25m34s
106800K .......... .......... .......... .......... .......... 13%  360K 25m34s
106850K .......... .......... .......... .......... .......... 13%  559K 25m34s
106900K .......... .......... .......... .......... .......... 13%  357K 25m34s
106950K .......... .......... .......... .......... .......... 13%  358K 25m34s
107000K .......... .......... .......... .......... .......... 13%  940K 25m34s
107050K .......... .......... .......... .......... .......... 13%  360K 25m34s
107100K .......... .......... .......... .......... .......... 13%  492K 25m34s
107150K .......... .......... .......... .......... .......... 13%  357K 25m34s
107200K .......... .......... .......... .......... .......... 13%  393K 25m34s
107250K .......... .......... .......... .......... .......... 13%  937K 25m33s
107300K .......... .......... .......... .......... .......... 13%  360K 25m33s
107350K .......... .......... .......... .......... .......... 13%  491K 25m33s
107400K .......... .......... .......... .......... .......... 13%  357K 25m33s
107450K .......... .......... .......... .......... .......... 13%  393K 25m33s
107500K .......... .......... .......... .......... .......... 13%  936K 25m33s
107550K .......... .......... .......... .......... .......... 13%  360K 25m33s
107600K .......... .......... .......... .......... .......... 13%  490K 25m33s
107650K .......... .......... .......... .......... .......... 13%  358K 25m33s
107700K .......... .......... .......... .......... .......... 13%  392K 25m33s
107750K .......... .......... .......... .......... .......... 13%  940K 25m32s
107800K .......... .......... .......... .......... .......... 13%  360K 25m32s
107850K .......... .......... .......... .......... .......... 13%  490K 25m32s
107900K .......... .......... .......... .......... .......... 13%  358K 25m32s
107950K .......... .......... .......... .......... .......... 13%  573K 25m32s
108000K .......... .......... .......... .......... .......... 13%  535K 25m31s
108050K .......... .......... .......... .......... .......... 13%  360K 25m32s
108100K .......... .......... .......... .......... .......... 13%  490K 25m31s
108150K .......... .......... .......... .......... .......... 13%  358K 25m31s
108200K .......... .......... .......... .......... .......... 13%  574K 25m31s
108250K .......... .......... .......... .......... .......... 13%  533K 25m31s
108300K .......... .......... .......... .......... .......... 13%  360K 25m31s
108350K .......... .......... .......... .......... .......... 13%  490K 25m31s
108400K .......... .......... .......... .......... .......... 13%  359K 25m31s
108450K .......... .......... .......... .......... .......... 13%  573K 25m31s
108500K .......... .......... .......... .......... .......... 13%  532K 25m30s
108550K .......... .......... .......... .......... .......... 13%  361K 25m30s
108600K .......... .......... .......... .......... .......... 13%  491K 25m30s
108650K .......... .......... .......... .......... .......... 13%  358K 25m30s
108700K .......... .......... .......... .......... .......... 13%  573K 25m30s
108750K .......... .......... .......... .......... .......... 13%  532K 25m30s
108800K .......... .......... .......... .......... .......... 13%  360K 25m30s
108850K .......... .......... .......... .......... .......... 13%  492K 25m30s
108900K .......... .......... .......... .......... .......... 13%  359K 25m30s
108950K .......... .......... .......... .......... .......... 13%  572K 25m29s
109000K .......... .......... .......... .......... .......... 13%  533K 25m29s
109050K .......... .......... .......... .......... .......... 13%  360K 25m29s
109100K .......... .......... .......... .......... .......... 13%  492K 25m29s
109150K .......... .......... .......... .......... .......... 13%  359K 25m29s
109200K .......... .......... .......... .......... .......... 13%  565K 25m29s
109250K .......... .......... .......... .......... .......... 13%  540K 25m29s
109300K .......... .......... .......... .......... .......... 13%  359K 25m29s
109350K .......... .......... .......... .......... .......... 13%  491K 25m28s
109400K .......... .......... .......... .......... .......... 13%  357K 25m29s
109450K .......... .......... .......... .......... .......... 13%  572K 25m28s
109500K .......... .......... .......... .......... .......... 13%  540K 25m28s
109550K .......... .......... .......... .......... .......... 13%  359K 25m28s
109600K .......... .......... .......... .......... .......... 13%  490K 25m28s
109650K .......... .......... .......... .......... .......... 13%  357K 25m28s
109700K .......... .......... .......... .......... .......... 13%  572K 25m28s
109750K .......... .......... .......... .......... .......... 13%  538K 25m27s
109800K .......... .......... .......... .......... .......... 13%  360K 25m27s
109850K .......... .......... .......... .......... .......... 13%  490K 25m27s
109900K .......... .......... .......... .......... .......... 13%  356K 25m27s
109950K .......... .......... .......... .......... .......... 13%  574K 25m27s
110000K .......... .......... .......... .......... .......... 13%  539K 25m27s
110050K .......... .......... .......... .......... .......... 13%  359K 25m27s
110100K .......... .......... .......... .......... .......... 13%  357K 25m27s
110150K .......... .......... .......... .......... .......... 13%  490K 25m27s
110200K .......... .......... .......... .......... .......... 13%  572K 25m27s
110250K .......... .......... .......... .......... .......... 14%  541K 25m26s
110300K .......... .......... .......... .......... .......... 14%  359K 25m26s
110350K .......... .......... .......... .......... .......... 14%  357K 25m26s
110400K .......... .......... .......... .......... .......... 14%  490K 25m26s
110450K .......... .......... .......... .......... .......... 14%  572K 25m26s
110500K .......... .......... .......... .......... .......... 14%  542K 25m26s
110550K .......... .......... .......... .......... .......... 14%  288K 25m26s
110600K .......... .......... .......... .......... .......... 14%  466K 25m26s
110650K .......... .......... .......... .......... .......... 14%  497K 25m26s
110700K .......... .......... .......... .......... .......... 14%  571K 25m25s
110750K .......... .......... .......... .......... .......... 14%  398K 25m25s
110800K .......... .......... .......... .......... .......... 14%  357K 25m25s
110850K .......... .......... .......... .......... .......... 14%  466K 25m25s
110900K .......... .......... .......... .......... .......... 14%  497K 25m25s
110950K .......... .......... .......... .......... .......... 14%  571K 25m25s
111000K .......... .......... .......... .......... .......... 14%  397K 25m25s
111050K .......... .......... .......... .......... .......... 14%  358K 25m25s
111100K .......... .......... .......... .......... .......... 14%  466K 25m25s
111150K .......... .......... .......... .......... .......... 14%  495K 25m24s
111200K .......... .......... .......... .......... .......... 14%  572K 25m24s
111250K .......... .......... .......... .......... .......... 14%  398K 25m24s
111300K .......... .......... .......... .......... .......... 14%  358K 25m24s
111350K .......... .......... .......... .......... .......... 14%  465K 25m24s
111400K .......... .......... .......... .......... .......... 14%  494K 25m24s
111450K .......... .......... .......... .......... .......... 14%  573K 25m24s
111500K .......... .......... .......... .......... .......... 14%  398K 25m24s
111550K .......... .......... .......... .......... .......... 14%  358K 25m24s
111600K .......... .......... .......... .......... .......... 14%  398K 25m24s
111650K .......... .......... .......... .......... .......... 14%  602K 25m23s
111700K .......... .......... .......... .......... .......... 14%  572K 25m23s
111750K .......... .......... .......... .......... .......... 14%  399K 25m23s
111800K .......... .......... .......... .......... .......... 14%  358K 25m23s
111850K .......... .......... .......... .......... .......... 14%  398K 25m23s
111900K .......... .......... .......... .......... .......... 14%  602K 25m23s
111950K .......... .......... .......... .......... .......... 14%  572K 25m22s
112000K .......... .......... .......... .......... .......... 14%  357K 25m23s
112050K .......... .......... .......... .......... .......... 14%  400K 25m23s
112100K .......... .......... .......... .......... .......... 14%  397K 25m22s
112150K .......... .......... .......... .......... .......... 14%  603K 25m22s
112200K .......... .......... .......... .......... .......... 14%  572K 25m22s
112250K .......... .......... .......... .......... .......... 14%  399K 25m22s
112300K .......... .......... .......... .......... .......... 14%  358K 25m22s
112350K .......... .......... .......... .......... .......... 14%  398K 25m22s
112400K .......... .......... .......... .......... .......... 14%  601K 25m22s
112450K .......... .......... .......... .......... .......... 14%  572K 25m21s
112500K .......... .......... .......... .......... .......... 14%  399K 25m21s
112550K .......... .......... .......... .......... .......... 14%  357K 25m21s
112600K .......... .......... .......... .......... .......... 14%  398K 25m21s
112650K .......... .......... .......... .......... .......... 14%  601K 25m21s
112700K .......... .......... .......... .......... .......... 14%  573K 25m21s
112750K .......... .......... .......... .......... .......... 14%  399K 25m21s
112800K .......... .......... .......... .......... .......... 14%  358K 25m21s
112850K .......... .......... .......... .......... .......... 14%  398K 25m21s
112900K .......... .......... .......... .......... .......... 14%  591K 25m20s
112950K .......... .......... .......... .......... .......... 14%  581K 25m20s
113000K .......... .......... .......... .......... .......... 14%  399K 25m20s
113050K .......... .......... .......... .......... .......... 14%  358K 25m20s
113100K .......... .......... .......... .......... .......... 14%  398K 25m20s
113150K .......... .......... .......... .......... .......... 14%  590K 25m20s
113200K .......... .......... .......... .......... .......... 14%  399K 25m20s
113250K .......... .......... .......... .......... .......... 14%  498K 25m20s
113300K .......... .......... .......... .......... .......... 14%  399K 25m20s
113350K .......... .......... .......... .......... .......... 14%  399K 25m20s
113400K .......... .......... .......... .......... .......... 14%  589K 25m19s
113450K .......... .......... .......... .......... .......... 14%  400K 25m19s
113500K .......... .......... .......... .......... .......... 14%  498K 25m19s
113550K .......... .......... .......... .......... .......... 14%  398K 25m19s
113600K .......... .......... .......... .......... .......... 14%  396K 25m19s
113650K .......... .......... .......... .......... .......... 14%  594K 25m19s
113700K .......... .......... .......... .......... .......... 14%  585K 25m18s
113750K .......... .......... .......... .......... .......... 14%  357K 25m19s
113800K .......... .......... .......... .......... .......... 14%  398K 25m18s
113850K .......... .......... .......... .......... .......... 14%  397K 25m18s
113900K .......... .......... .......... .......... .......... 14%  592K 25m18s
113950K .......... .......... .......... .......... .......... 14%  586K 25m18s
114000K .......... .......... .......... .......... .......... 14%  358K 25m18s
114050K .......... .......... .......... .......... .......... 14%  398K 25m18s
114100K .......... .......... .......... .......... .......... 14%  397K 25m18s
114150K .......... .......... .......... .......... .......... 14%  589K 25m18s
114200K .......... .......... .......... .......... .......... 14%  402K 25m18s
114250K .......... .......... .......... .......... .......... 14%  497K 25m17s
114300K .......... .......... .......... .......... .......... 14%  398K 25m17s
114350K .......... .......... .......... .......... .......... 14%  396K 25m17s
114400K .......... .......... .......... .......... .......... 14%  592K 25m17s
114450K .......... .......... .......... .......... .......... 14%  401K 25m17s
114500K .......... .......... .......... .......... .......... 14%  498K 25m17s
114550K .......... .......... .......... .......... .......... 14%  399K 25m17s
114600K .......... .......... .......... .......... .......... 14%  394K 25m17s
114650K .......... .......... .......... .......... .......... 14%  594K 25m16s
114700K .......... .......... .......... .......... .......... 14%  358K 25m16s
114750K .......... .......... .......... .......... .......... 14%  590K 25m16s
114800K .......... .......... .......... .......... .......... 14%  397K 25m16s
114850K .......... .......... .......... .......... .......... 14%  394K 25m16s
114900K .......... .......... .......... .......... .......... 14%  596K 25m16s
114950K .......... .......... .......... .......... .......... 14%  358K 25m16s
115000K .......... .......... .......... .......... .......... 14%  590K 25m16s
115050K .......... .......... .......... .......... .......... 14%  398K 25m16s
115100K .......... .......... .......... .......... .......... 14%  393K 25m16s
115150K .......... .......... .......... .......... .......... 14%  597K 25m15s
115200K .......... .......... .......... .......... .......... 14%  357K 25m15s
115250K .......... .......... .......... .......... .......... 14%  592K 25m15s
115300K .......... .......... .......... .......... .......... 14%  397K 25m15s
115350K .......... .......... .......... .......... .......... 14%  393K 25m15s
115400K .......... .......... .......... .......... .......... 14%  598K 25m15s
115450K .......... .......... .......... .......... .......... 14%  358K 25m15s
115500K .......... .......... .......... .......... .......... 14%  590K 25m14s
115550K .......... .......... .......... .......... .......... 14%  396K 25m14s
115600K .......... .......... .......... .......... .......... 14%  394K 25m14s
115650K .......... .......... .......... .......... .......... 14%  599K 25m14s
115700K .......... .......... .......... .......... .......... 14%  358K 25m14s
115750K .......... .......... .......... .......... .......... 14%  585K 25m14s
115800K .......... .......... .......... .......... .......... 14%  398K 25m14s
115850K .......... .......... .......... .......... .......... 14%  394K 25m14s
115900K .......... .......... .......... .......... .......... 14%  600K 25m14s
115950K .......... .......... .......... .......... .......... 14%  357K 25m14s
116000K .......... .......... .......... .......... .......... 14%  585K 25m13s
116050K .......... .......... .......... .......... .......... 14%  398K 25m13s
116100K .......... .......... .......... .......... .......... 14%  394K 25m13s
116150K .......... .......... .......... .......... .......... 14%  603K 25m13s
116200K .......... .......... .......... .......... .......... 14%  357K 25m13s
116250K .......... .......... .......... .......... .......... 14%  584K 25m13s
116300K .......... .......... .......... .......... .......... 14%  397K 25m13s
116350K .......... .......... .......... .......... .......... 14%  356K 25m13s
116400K .......... .......... .......... .......... .......... 14%  710K 25m12s
116450K .......... .......... .......... .......... .......... 14%  399K 25m12s
116500K .......... .......... .......... .......... .......... 14%  504K 25m12s
116550K .......... .......... .......... .......... .......... 14%  397K 25m12s
116600K .......... .......... .......... .......... .......... 14%  357K 25m12s
116650K .......... .......... .......... .......... .......... 14%  471K 25m12s
116700K .......... .......... .......... .......... .......... 14%  557K 25m12s
116750K .......... .......... .......... .......... .......... 14%  502K 25m12s
116800K .......... .......... .......... .......... .......... 14%  398K 25m12s
116850K .......... .......... .......... .......... .......... 14%  357K 25m12s
116900K .......... .......... .......... .......... .......... 14%  471K 25m11s
116950K .......... .......... .......... .......... .......... 14%  478K 25m11s
117000K .......... .......... .......... .......... .......... 14%  593K 25m11s
117050K .......... .......... .......... .......... .......... 14%  397K 25m11s
117100K .......... .......... .......... .......... .......... 14%  393K 25m11s
117150K .......... .......... .......... .......... .......... 14%  419K 25m11s
117200K .......... .......... .......... .......... .......... 14%  478K 25m11s
117250K .......... .......... .......... .......... .......... 14%  595K 25m10s
117300K .......... .......... .......... .......... .......... 14%  396K 25m10s
117350K .......... .......... .......... .......... .......... 14%  357K 25m10s
117400K .......... .......... .......... .......... .......... 14%  471K 25m10s
117450K .......... .......... .......... .......... .......... 14%  476K 25m10s
117500K .......... .......... .......... .......... .......... 14%  595K 25m10s
117550K .......... .......... .......... .......... .......... 14%  397K 25m10s
117600K .......... .......... .......... .......... .......... 14%  356K 25m10s
117650K .......... .......... .......... .......... .......... 14%  471K 25m10s
117700K .......... .......... .......... .......... .......... 14%  476K 25m10s
